,FIELD,CODE,TICKER
0,RI,CN,U:CN
1,RI,FM,U:FM
2,RI,FV,@FV
3,RI,IG,U:IG
4,RI,JO,U:JO
5,RI,LD,U:LD
6,RI,MJ,U:MJ
7,RI,PY,@PY
8,RI,SH,U:SH
9,RI,VB,U:VB
10,RI,VO,U:VO
11,RI,VT,U:VT
12,RI,VV,U:VV
13,RI,XT,@XT
14,RI,AAA,U:AAA
15,RI,AFK,U:AFK
16,RI,AGG,U:AGG
17,RI,AGQ,U:AGQ
18,RI,AGT,U:AGT
19,RI,AGZ,U:AGZ
20,RI,AIA,@AIA
21,RI,AIQ,@AIQ
22,RI,AMJ,U:AMJ
23,RI,AMU,U:AMU
24,RI,AOA,U:AOA
25,RI,AOK,U:AOK
26,RI,AOM,U:AOM
27,RI,AOR,U:AOR
28,RI,ARB,U:ARB
29,RI,BAB,U:BAB
30,RI,BAL,U:BAL
31,RI,BAR,U:BAR
32,RI,BBC,U:BBC
33,RI,BBH,@BBH
34,RI,BBP,U:BBP
35,RI,BCD,U:BCD
36,RI,BCI,U:BCI
37,RI,BCM,U:BCM
38,RI,BIB,@BIB
39,RI,BIL,U:BIL
40,RI,BIS,@BIS
41,RI,BIV,U:BIV
42,RI,BJK,@BJK
43,RI,BKF,U:BKF
44,RI,BLV,U:BLV
45,RI,BND,@BND
46,RI,BNO,U:BNO
47,RI,BRF,U:BRF
48,RI,BSV,U:BSV
49,RI,BUG,@BUG
50,RI,BUL,U:BUL
51,RI,BWX,U:BWX
52,RI,BWZ,U:BWZ
53,RI,BZQ,U:BZQ
54,RI,CDC,@CDC
55,RI,CDL,@CDL
56,RI,CEW,U:CEW
57,RI,CEY,@CEY
58,RI,CEZ,@CEZ
59,RI,CFA,@CFA
60,RI,CFO,@CFO
61,RI,CGW,U:CGW
62,RI,CHB,@CHB
63,RI,CID,@CID
64,RI,CIL,@CIL
65,RI,CIZ,@CIZ
66,RI,CMF,U:CMF
67,RI,COM,U:COM
68,RI,COW,U:COW
69,RI,CPI,U:CPI
70,RI,CSA,@CSA
71,RI,CSB,@CSB
72,RI,CSD,U:CSD
73,RI,CSF,@CSF
74,RI,CSM,U:CSM
75,RI,CUT,U:CUT
76,RI,CVY,U:CVY
77,RI,CWB,U:CWB
78,RI,CWI,U:CWI
79,RI,CWS,U:CWS
80,RI,CYB,U:CYB
81,RI,CZA,U:CZA
82,RI,DAX,@DAX
83,RI,DBA,U:DBA
84,RI,DBB,U:DBB
85,RI,DBC,U:DBC
86,RI,DBE,U:DBE
87,RI,DBO,U:DBO
88,RI,DBP,U:DBP
89,RI,DBS,U:DBS
90,RI,DBV,U:DBV
91,RI,DDG,U:DDG
92,RI,DDM,U:DDM
93,RI,DEF,U:DEF
94,RI,DEM,U:DEM
95,RI,DES,U:DES
96,RI,DEW,U:DEW
97,RI,DFE,U:DFE
98,RI,DFJ,U:DFJ
99,RI,DGL,U:DGL
100,RI,DGP,U:DGP
101,RI,DGS,U:DGS
102,RI,DGT,U:DGT
103,RI,DGZ,U:DGZ
104,RI,DHS,U:DHS
105,RI,DIA,U:DIA
106,RI,DIG,U:DIG
107,RI,DIM,U:DIM
108,RI,DIV,U:DIV
109,RI,DJD,U:DJD
110,RI,DJP,U:DJP
111,RI,DLN,U:DLN
112,RI,DLS,U:DLS
113,RI,DNL,U:DNL
114,RI,DOG,U:DOG
115,RI,DOL,U:DOL
116,RI,DON,U:DON
117,RI,DOO,U:DOO
118,RI,DRN,U:DRN
119,RI,DRV,U:DRV
120,RI,DRW,U:DRW
121,RI,DSI,U:DSI
122,RI,DTD,U:DTD
123,RI,DTH,U:DTH
124,RI,DTN,U:DTN
125,RI,DUG,U:DUG
126,RI,DVY,@DVY
127,RI,DWM,U:DWM
128,RI,DWX,U:DWX
129,RI,DXD,U:DXD
130,RI,DXJ,U:DXJ
131,RI,DZZ,U:DZZ
132,RI,ECH,U:ECH
133,RI,EDC,U:EDC
134,RI,EDV,U:EDV
135,RI,EDZ,U:EDZ
136,RI,EEH,U:EEH
137,RI,EEM,U:EEM
138,RI,EES,U:EES
139,RI,EET,U:EET
140,RI,EEV,U:EEV
141,RI,EFA,U:EFA
142,RI,EFG,U:EFG
143,RI,EFO,U:EFO
144,RI,EFU,U:EFU
145,RI,EFV,U:EFV
146,RI,EFZ,U:EFZ
147,RI,EIS,U:EIS
148,RI,ELD,U:ELD
149,RI,EMB,@EMB
150,RI,EPI,U:EPI
151,RI,EPP,U:EPP
152,RI,EPS,U:EPS
153,RI,EPU,U:EPU
154,RI,EPV,U:EPV
155,RI,EQL,U:EQL
156,RI,ERM,U:ERM
157,RI,ERX,U:ERX
158,RI,ERY,U:ERY
159,RI,ESG,U:ESG
160,RI,EUM,U:EUM
161,RI,EUO,U:EUO
162,RI,EVX,U:EVX
163,RI,EWA,U:EWA
164,RI,EWC,U:EWC
165,RI,EWD,U:EWD
166,RI,EWG,U:EWG
167,RI,EWH,U:EWH
168,RI,EWI,U:EWI
169,RI,EWJ,U:EWJ
170,RI,EWK,U:EWK
171,RI,EWL,U:EWL
172,RI,EWM,U:EWM
173,RI,EWN,U:EWN
174,RI,EWO,U:EWO
175,RI,EWP,U:EWP
176,RI,EWQ,U:EWQ
177,RI,EWS,U:EWS
178,RI,EWT,U:EWT
179,RI,EWU,U:EWU
180,RI,EWV,U:EWV
181,RI,EWW,U:EWW
182,RI,EWX,U:EWX
183,RI,EWY,U:EWY
184,RI,EWZ,U:EWZ
185,RI,EXI,U:EXI
186,RI,EZA,U:EZA
187,RI,EZJ,U:EZJ
188,RI,EZM,U:EZM
189,RI,EZU,U:EZU
190,RI,FAB,@FAB
191,RI,FAD,@FAD
192,RI,FAN,U:FAN
193,RI,FAS,U:FAS
194,RI,FAZ,U:FAZ
195,RI,FBT,U:FBT
196,RI,FBZ,@FBZ
197,RI,FCA,@FCA
198,RI,FCG,U:FCG
199,RI,FDD,U:FDD
200,RI,FDG,U:FDG
201,RI,FDL,U:FDL
202,RI,FDM,U:FDM
203,RI,FDN,U:FDN
204,RI,FDT,@FDT
205,RI,FEM,@FEM
206,RI,FEP,@FEP
207,RI,FEX,@FEX
208,RI,FEZ,U:FEZ
209,RI,FFR,U:FFR
210,RI,FGD,U:FGD
211,RI,FGM,@FGM
212,RI,FHK,@FHK
213,RI,FID,@FID
214,RI,FIW,U:FIW
215,RI,FJP,@FJP
216,RI,FKO,@FKO
217,RI,FKU,@FKU
218,RI,FLM,U:FLM
219,RI,FLN,@FLN
220,RI,FLV,U:FLV
221,RI,FMB,@FMB
222,RI,FMF,U:FMF
223,RI,FMK,@FMK
224,RI,FNI,U:FNI
225,RI,FNK,@FNK
226,RI,FNX,@FNX
227,RI,FNY,@FNY
228,RI,FPA,@FPA
229,RI,FPE,U:FPE
230,RI,FPX,U:FPX
231,RI,FRI,U:FRI
232,RI,FSZ,@FSZ
233,RI,FTA,@FTA
234,RI,FTC,@FTC
235,RI,FUD,U:FUD
236,RI,FUE,U:FUE
237,RI,FUT,U:FUT
238,RI,FVC,@FVC
239,RI,FVD,U:FVD
240,RI,FVL,U:FVL
241,RI,FXA,U:FXA
242,RI,FXB,U:FXB
243,RI,FXC,U:FXC
244,RI,FXD,U:FXD
245,RI,FXE,U:FXE
246,RI,FXF,U:FXF
247,RI,FXG,U:FXG
248,RI,FXH,U:FXH
249,RI,FXI,U:FXI
250,RI,FXL,U:FXL
251,RI,FXN,U:FXN
252,RI,FXO,U:FXO
253,RI,FXP,U:FXP
254,RI,FXR,U:FXR
255,RI,FXU,U:FXU
256,RI,FXY,U:FXY
257,RI,FXZ,U:FXZ
258,RI,FYC,@FYC
259,RI,FYT,@FYT
260,RI,FYX,@FYX
261,RI,GAA,U:GAA
262,RI,GAL,U:GAL
263,RI,GAZ,U:GAZ
264,RI,GBF,U:GBF
265,RI,GCC,U:GCC
266,RI,GDX,U:GDX
267,RI,GEM,U:GEM
268,RI,GII,U:GII
269,RI,GLD,U:GLD
270,RI,GLL,U:GLL
271,RI,GMF,U:GMF
272,RI,GNR,U:GNR
273,RI,GRN,U:GRN
274,RI,GRU,U:GRU
275,RI,GSG,U:GSG
276,RI,GSP,U:GSP
277,RI,GSY,U:GSY
278,RI,GTO,U:GTO
279,RI,GVI,U:GVI
280,RI,GWX,U:GWX
281,RI,GXC,U:GXC
282,RI,GXF,U:GXF
283,RI,GXG,U:GXG
284,RI,HAP,U:HAP
285,RI,HDG,U:HDG
286,RI,HDV,U:HDV
287,RI,HYD,U:HYD
288,RI,HYG,U:HYG
289,RI,HYS,U:HYS
290,RI,IAI,U:IAI
291,RI,IAK,U:IAK
292,RI,IAT,U:IAT
293,RI,IAU,U:IAU
294,RI,IBB,@IBB
295,RI,IBD,U:IBD
296,RI,ICF,U:ICF
297,RI,IDU,U:IDU
298,RI,IDV,U:IDV
299,RI,IDX,U:IDX
300,RI,IEF,@IEF
301,RI,IEI,@IEI
302,RI,IEO,U:IEO
303,RI,IEV,U:IEV
304,RI,IEZ,U:IEZ
305,RI,IFV,@IFV
306,RI,IGE,U:IGE
307,RI,IGF,@IGF
308,RI,IGM,U:IGM
309,RI,IGN,U:IGN
310,RI,IGV,U:IGV
311,RI,IHE,U:IHE
312,RI,IHF,U:IHF
313,RI,IHI,U:IHI
314,RI,IHY,U:IHY
315,RI,IJH,U:IJH
316,RI,IJJ,U:IJJ
317,RI,IJK,U:IJK
318,RI,IJR,U:IJR
319,RI,IJS,U:IJS
320,RI,IJT,@IJT
321,RI,ILF,U:ILF
322,RI,IOO,U:IOO
323,RI,IPO,U:IPO
324,RI,IQM,U:IQM
325,RI,ITA,U:ITA
326,RI,ITB,U:ITB
327,RI,ITM,U:ITM
328,RI,IUS,@IUS
329,RI,IVE,U:IVE
330,RI,IVV,U:IVV
331,RI,IVW,U:IVW
332,RI,IWB,U:IWB
333,RI,IWC,U:IWC
334,RI,IWD,U:IWD
335,RI,IWF,U:IWF
336,RI,IWL,U:IWL
337,RI,IWM,U:IWM
338,RI,IWN,U:IWN
339,RI,IWO,U:IWO
340,RI,IWP,U:IWP
341,RI,IWR,U:IWR
342,RI,IWS,U:IWS
343,RI,IWV,U:IWV
344,RI,IWX,U:IWX
345,RI,IWY,U:IWY
346,RI,IXC,U:IXC
347,RI,IXG,U:IXG
348,RI,IXJ,U:IXJ
349,RI,IXN,U:IXN
350,RI,IXP,U:IXP
351,RI,IYC,U:IYC
352,RI,IYE,U:IYE
353,RI,IYF,U:IYF
354,RI,IYG,U:IYG
355,RI,IYH,U:IYH
356,RI,IYJ,U:IYJ
357,RI,IYK,U:IYK
358,RI,IYM,U:IYM
359,RI,IYR,U:IYR
360,RI,IYT,U:IYT
361,RI,IYW,U:IYW
362,RI,IYY,U:IYY
363,RI,IYZ,U:IYZ
364,RI,JIG,U:JIG
365,RI,JJA,U:JJA
366,RI,JJC,U:JJC
367,RI,JJE,U:JJE
368,RI,JJG,U:JJG
369,RI,JJM,U:JJM
370,RI,JJN,U:JJN
371,RI,JJP,U:JJP
372,RI,JJS,U:JJS
373,RI,JJT,U:JJT
374,RI,JJU,U:JJU
375,RI,JKD,U:JKD
376,RI,JKE,U:JKE
377,RI,JKF,U:JKF
378,RI,JKG,U:JKG
379,RI,JKH,U:JKH
380,RI,JKI,@JKI
381,RI,JKJ,U:JKJ
382,RI,JKK,U:JKK
383,RI,JKL,U:JKL
384,RI,JNK,U:JNK
385,RI,JPN,U:JPN
386,RI,JXI,U:JXI
387,RI,KBA,U:KBA
388,RI,KBE,U:KBE
389,RI,KCE,U:KCE
390,RI,KIE,U:KIE
391,RI,KNG,U:KNG
392,RI,KOL,U:KOL
393,RI,KRE,U:KRE
394,RI,KSA,U:KSA
395,RI,KXI,U:KXI
396,RI,LBJ,U:LBJ
397,RI,LCG,U:LCG
398,RI,LCR,U:LCR
399,RI,LGH,U:LGH
400,RI,LIT,U:LIT
401,RI,LQD,U:LQD
402,RI,LTL,U:LTL
403,RI,MBB,@MBB
404,RI,MDY,U:MDY
405,RI,MGC,U:MGC
406,RI,MGK,U:MGK
407,RI,MGV,U:MGV
408,RI,MID,U:MID
409,RI,MJJ,U:MJJ
410,RI,MJO,U:MJO
411,RI,MLN,U:MLN
412,RI,MNA,U:MNA
413,RI,MOM,U:MOM
414,RI,MOO,U:MOO
415,RI,MUB,U:MUB
416,RI,MVV,U:MVV
417,RI,MXI,U:MXI
418,RI,MYY,U:MYY
419,RI,MZZ,U:MZZ
420,RI,NGE,U:NGE
421,RI,NIB,U:NIB
422,RI,NLR,U:NLR
423,RI,NYF,U:NYF
424,RI,OEF,U:OEF
425,RI,OIH,U:OIH
426,RI,OIL,U:OIL
427,RI,OLD,@OLD
428,RI,OVB,U:OVB
429,RI,OVF,U:OVF
430,RI,OVL,U:OVL
431,RI,OVM,U:OVM
432,RI,OVS,U:OVS
433,RI,PAK,U:PAK
434,RI,PBD,U:PBD
435,RI,PBE,U:PBE
436,RI,PBJ,U:PBJ
437,RI,PBP,U:PBP
438,RI,PBS,U:PBS
439,RI,PBW,U:PBW
440,RI,PCY,U:PCY
441,RI,PDN,U:PDN
442,RI,PDP,@PDP
443,RI,PEJ,U:PEJ
444,RI,PEX,U:PEX
445,RI,PEY,@PEY
446,RI,PEZ,@PEZ
447,RI,PFF,@PFF
448,RI,PFI,@PFI
449,RI,PFM,@PFM
450,RI,PGF,U:PGF
451,RI,PGJ,@PGJ
452,RI,PGM,U:PGM
453,RI,PGX,U:PGX
454,RI,PHB,U:PHB
455,RI,PHO,@PHO
456,RI,PID,@PID
457,RI,PIE,@PIE
458,RI,PIN,U:PIN
459,RI,PIO,@PIO
460,RI,PIZ,@PIZ
461,RI,PJP,U:PJP
462,RI,PKB,U:PKB
463,RI,PKW,@PKW
464,RI,PLC,@PLC
465,RI,PLW,@PLW
466,RI,PPA,U:PPA
467,RI,PPH,@PPH
468,RI,PRF,U:PRF
469,RI,PRN,@PRN
470,RI,PSC,@PSC
471,RI,PSI,U:PSI
472,RI,PSJ,U:PSJ
473,RI,PSK,U:PSK
474,RI,PSL,@PSL
475,RI,PSM,@PSM
476,RI,PSP,U:PSP
477,RI,PSQ,U:PSQ
478,RI,PSR,U:PSR
479,RI,PST,U:PST
480,RI,PTF,@PTF
481,RI,PTH,@PTH
482,RI,PUI,@PUI
483,RI,PVI,U:PVI
484,RI,PWB,U:PWB
485,RI,PWC,U:PWC
486,RI,PWS,U:PWS
487,RI,PWV,U:PWV
488,RI,PWZ,U:PWZ
489,RI,PXE,U:PXE
490,RI,PXF,U:PXF
491,RI,PXH,U:PXH
492,RI,PXI,@PXI
493,RI,PXJ,U:PXJ
494,RI,PXQ,U:PXQ
495,RI,PYZ,@PYZ
496,RI,PZA,U:PZA
497,RI,PZD,U:PZD
498,RI,PZT,U:PZT
499,RI,QAI,U:QAI
500,RI,QAT,@QAT
501,RI,QDF,U:QDF
502,RI,QED,U:QED
503,RI,QID,U:QID
504,RI,QLC,U:QLC
505,RI,QLD,U:QLD
506,RI,QLS,U:QLS
507,RI,QLV,U:QLV
508,RI,QMJ,U:QMJ
509,RI,QMN,U:QMN
510,RI,QQH,U:QQH
511,RI,QQQ,@QQQ
512,RI,QSY,U:QSY
513,RI,QUS,U:QUS
514,RI,QVM,U:QVM
515,RI,RCD,U:RCD
516,RI,REC,U:REC
517,RI,REK,U:REK
518,RI,REM,U:REM
519,RI,REW,U:REW
520,RI,REZ,U:REZ
521,RI,RFG,U:RFG
522,RI,RFV,U:RFV
523,RI,RGI,U:RGI
524,RI,RHS,U:RHS
525,RI,RJA,U:RJA
526,RI,RJI,U:RJI
527,RI,RJN,U:RJN
528,RI,RJZ,U:RJZ
529,RI,RLY,U:RLY
530,RI,ROM,U:ROM
531,RI,RPG,U:RPG
532,RI,RPV,U:RPV
533,RI,RSP,U:RSP
534,RI,RSX,U:RSX
535,RI,RTH,@RTH
536,RI,RTM,U:RTM
537,RI,RWJ,U:RWJ
538,RI,RWK,U:RWK
539,RI,RWL,U:RWL
540,RI,RWM,U:RWM
541,RI,RWO,U:RWO
542,RI,RWR,U:RWR
543,RI,RWX,U:RWX
544,RI,RXD,U:RXD
545,RI,RXI,U:RXI
546,RI,RXL,U:RXL
547,RI,RYE,U:RYE
548,RI,RYF,U:RYF
549,RI,RYH,U:RYH
550,RI,RYJ,U:RYJ
551,RI,RYT,U:RYT
552,RI,RYU,U:RYU
553,RI,RZG,U:RZG
554,RI,RZV,U:RZV
555,RI,SAA,U:SAA
556,RI,SBB,U:SBB
557,RI,SBM,U:SBM
558,RI,SCC,U:SCC
559,RI,SCJ,U:SCJ
560,RI,SCO,U:SCO
561,RI,SCZ,@SCZ
562,RI,SDD,U:SDD
563,RI,SDG,@SDG
564,RI,SDP,U:SDP
565,RI,SDS,U:SDS
566,RI,SDY,U:SDY
567,RI,SEF,U:SEF
568,RI,SFY,U:SFY
569,RI,SGG,U:SGG
570,RI,SHE,U:SHE
571,RI,SHM,U:SHM
572,RI,SHV,@SHV
573,RI,SHY,@SHY
574,RI,SIJ,U:SIJ
575,RI,SIL,U:SIL
576,RI,SJB,U:SJB
577,RI,SKF,U:SKF
578,RI,SLT,U:SLT
579,RI,SLV,U:SLV
580,RI,SLX,U:SLX
581,RI,SLY,U:SLY
582,RI,SMB,U:SMB
583,RI,SMH,@SMH
584,RI,SMN,U:SMN
585,RI,SPD,U:SPD
586,RI,SPY,U:SPY
587,RI,SRS,U:SRS
588,RI,SSG,U:SSG
589,RI,SSO,U:SSO
590,RI,SUB,U:SUB
591,RI,SYE,U:SYE
592,RI,SYG,U:SYG
593,RI,SYV,U:SYV
594,RI,SZK,U:SZK
595,RI,TAN,U:TAN
596,RI,TBF,U:TBF
597,RI,TBT,U:TBT
598,RI,TBX,U:TBX
599,RI,TDV,U:TDV
600,RI,TFI,U:TFI
601,RI,THD,U:THD
602,RI,THY,U:THY
603,RI,TIP,U:TIP
604,RI,TLH,U:TLH
605,RI,TLT,@TLT
606,RI,TMF,U:TMF
607,RI,TMV,U:TMV
608,RI,TNA,U:TNA
609,RI,TOK,U:TOK
610,RI,TTT,U:TTT
611,RI,TUR,@TUR
612,RI,TWM,U:TWM
613,RI,TYD,U:TYD
614,RI,TYO,U:TYO
615,RI,TZA,U:TZA
616,RI,UAE,@UAE
617,RI,UAG,U:UAG
618,RI,UBG,U:UBG
619,RI,UBR,U:UBR
620,RI,UBT,U:UBT
621,RI,UCC,U:UCC
622,RI,UCI,U:UCI
623,RI,UCO,U:UCO
624,RI,UDN,U:UDN
625,RI,UFO,@UFO
626,RI,UGA,U:UGA
627,RI,UGE,U:UGE
628,RI,UGL,U:UGL
629,RI,UJB,U:UJB
630,RI,ULE,U:ULE
631,RI,UNG,U:UNG
632,RI,UNL,U:UNL
633,RI,UPV,U:UPV
634,RI,UPW,U:UPW
635,RI,URA,U:URA
636,RI,URE,U:URE
637,RI,USD,U:USD
638,RI,USI,U:USI
639,RI,USL,U:USL
640,RI,USO,U:USO
641,RI,UST,U:UST
642,RI,USV,U:USV
643,RI,UUP,U:UUP
644,RI,UWM,U:UWM
645,RI,UXI,U:UXI
646,RI,UYG,U:UYG
647,RI,UYM,U:UYM
648,RI,VAW,U:VAW
649,RI,VBK,U:VBK
650,RI,VBR,U:VBR
651,RI,VCR,U:VCR
652,RI,VDC,U:VDC
653,RI,VDE,U:VDE
654,RI,VEA,U:VEA
655,RI,VEU,U:VEU
656,RI,VFH,U:VFH
657,RI,VGK,U:VGK
658,RI,VGT,U:VGT
659,RI,VHT,U:VHT
660,RI,VIG,U:VIG
661,RI,VIS,U:VIS
662,RI,VLU,U:VLU
663,RI,VNM,U:VNM
664,RI,VNQ,U:VNQ
665,RI,VOE,U:VOE
666,RI,VOO,U:VOO
667,RI,VOT,U:VOT
668,RI,VOX,U:VOX
669,RI,VPC,U:VPC
670,RI,VPL,U:VPL
671,RI,VPN,@VPN
672,RI,VPU,U:VPU
673,RI,VRP,U:VRP
674,RI,VSL,U:VSL
675,RI,VSS,U:VSS
