,FIELD,CODE,TICKER
676,RI,VTC,@VTC
677,RI,VTI,U:VTI
678,RI,VTV,U:VTV
679,RI,VUG,U:VUG
680,RI,VWO,U:VWO
681,RI,VXF,U:VXF
682,RI,VXX,U:VXX
683,RI,VXZ,U:VXZ
684,RI,VYM,U:VYM
685,RI,WFH,U:WFH
686,RI,WIL,U:WIL
687,RI,WIP,U:WIP
688,RI,WIZ,U:WIZ
689,RI,WPS,U:WPS
690,RI,XAR,U:XAR
691,RI,XBI,U:XBI
692,RI,XES,U:XES
693,RI,XHB,U:XHB
694,RI,XHE,U:XHE
695,RI,XHS,U:XHS
696,RI,XJH,U:XJH
697,RI,XJR,U:XJR
698,RI,XLB,U:XLB
699,RI,XLC,U:XLC
700,RI,XLE,U:XLE
701,RI,XLF,U:XLF
702,RI,XLG,U:XLG
703,RI,XLI,U:XLI
704,RI,XLK,U:XLK
705,RI,XLP,U:XLP
706,RI,XLU,U:XLU
707,RI,XLV,U:XLV
708,RI,XLY,U:XLY
709,RI,XME,U:XME
710,RI,XOP,U:XOP
711,RI,XPH,U:XPH
712,RI,XPP,U:XPP
713,RI,XRT,U:XRT
714,RI,XSD,U:XSD
715,RI,XSW,U:XSW
716,RI,XTL,U:XTL
717,RI,XTN,U:XTN
718,RI,XVV,U:XVV
719,RI,XVZ,U:XVZ
720,RI,YCL,U:YCL
721,RI,YCS,U:YCS
722,RI,YLD,U:YLD
723,RI,YXI,U:YXI
724,RI,YYY,U:YYY
725,RI,ZIG,U:ZIG
726,RI,ZSL,U:ZSL
727,RI,AAAU,U:AAAU
728,RI,AADR,U:AADR
729,RI,AAXJ,@AAXJ
730,RI,ABEQ,U:ABEQ
731,RI,ACES,U:ACES
732,RI,ACIO,U:ACIO
733,RI,ACSG,U:ACSG
734,RI,ACSI,U:ACSI
735,RI,ACTV,U:ACTV
736,RI,ACWF,U:ACWF
737,RI,ACWI,@ACWI
738,RI,ACWV,U:ACWV
739,RI,ACWX,@ACWX
740,RI,ADFI,U:ADFI
741,RI,ADME,U:ADME
742,RI,ADRE,@ADRE
743,RI,AESR,U:AESR
744,RI,AFIF,U:AFIF
745,RI,AFLG,U:AFLG
746,RI,AFMC,U:AFMC
747,RI,AFSM,U:AFSM
748,RI,AFTY,U:AFTY
749,RI,AGGP,U:AGGP
750,RI,AGGY,U:AGGY
751,RI,AGZD,@AGZD
752,RI,AIEQ,U:AIEQ
753,RI,AIIQ,U:AIIQ
754,RI,AIRR,@AIRR
755,RI,ALFA,U:ALFA
756,RI,ALTL,U:ALTL
757,RI,ALTS,U:ALTS
758,RI,ALTY,@ALTY
759,RI,AMCA,@AMCA
760,RI,AMER,U:AMER
761,RI,AMLP,U:AMLP
762,RI,AMNA,U:AMNA
763,RI,AMND,U:AMND
764,RI,AMOM,U:AMOM
765,RI,AMTR,U:AMTR
766,RI,AMUB,U:AMUB
767,RI,AMZA,U:AMZA
768,RI,ANEW,U:ANEW
769,RI,ANGL,@ANGL
770,RI,ARCM,U:ARCM
771,RI,ARGT,U:ARGT
772,RI,ARKF,U:ARKF
773,RI,ARKG,U:ARKG
774,RI,ARKK,U:ARKK
775,RI,ARKQ,U:ARKQ
776,RI,ARKW,U:ARKW
777,RI,ARMR,U:ARMR
778,RI,ASEA,U:ASEA
779,RI,ASET,@ASET
780,RI,ASHR,U:ASHR
781,RI,ASHS,U:ASHS
782,RI,ASHX,U:ASHX
783,RI,ATMP,U:ATMP
784,RI,AUGZ,U:AUGZ
785,RI,AUSF,U:AUSF
786,RI,AVDE,U:AVDE
787,RI,AVDV,U:AVDV
788,RI,AVEM,U:AVEM
789,RI,AVIG,U:AVIG
790,RI,AVSF,U:AVSF
791,RI,AVUS,U:AVUS
792,RI,AVUV,U:AVUV
793,RI,AWAY,U:AWAY
794,RI,AWTM,U:AWTM
795,RI,AZAA,U:AZAA
796,RI,AZAL,U:AZAL
797,RI,AZAO,U:AZAO
798,RI,AZBA,U:AZBA
799,RI,AZBL,U:AZBL
800,RI,AZBO,U:AZBO
801,RI,BAPR,U:BAPR
802,RI,BATT,U:BATT
803,RI,BAUG,U:BAUG
804,RI,BBAX,U:BBAX
805,RI,BBCA,U:BBCA
806,RI,BBEU,U:BBEU
807,RI,BBIN,U:BBIN
808,RI,BBJP,U:BBJP
809,RI,BBMC,U:BBMC
810,RI,BBRE,U:BBRE
811,RI,BBSA,U:BBSA
812,RI,BBUS,U:BBUS
813,RI,BDCS,U:BDCS
814,RI,BDCX,U:BDCX
815,RI,BDCY,U:BDCY
816,RI,BDCZ,U:BDCZ
817,RI,BDEC,U:BDEC
818,RI,BDRY,U:BDRY
819,RI,BETZ,U:BETZ
820,RI,BFEB,U:BFEB
821,RI,BFIT,@BFIT
822,RI,BFOR,U:BFOR
823,RI,BFTR,U:BFTR
824,RI,BGRN,@BGRN
825,RI,BIBL,U:BIBL
826,RI,BICK,@BICK
827,RI,BILS,U:BILS
828,RI,BIZD,U:BIZD
829,RI,BJAN,U:BJAN
830,RI,BJUL,U:BJUL
831,RI,BJUN,U:BJUN
832,RI,BKAG,U:BKAG
833,RI,BKEM,U:BKEM
834,RI,BKHY,U:BKHY
835,RI,BKIE,U:BKIE
836,RI,BKLC,U:BKLC
837,RI,BKLN,U:BKLN
838,RI,BKMC,U:BKMC
839,RI,BKSB,U:BKSB
840,RI,BKSE,U:BKSE
841,RI,BLCN,@BLCN
842,RI,BLDG,U:BLDG
843,RI,BLES,U:BLES
844,RI,BLHY,U:BLHY
845,RI,BLOK,U:BLOK
846,RI,BMAR,U:BMAR
847,RI,BMAY,U:BMAY
848,RI,BMED,U:BMED
849,RI,BMLP,@BMLP
850,RI,BNDC,U:BNDC
851,RI,BNDW,@BNDW
852,RI,BNDX,@BNDX
853,RI,BNKD,U:BNKD
854,RI,BNKO,U:BNKO
855,RI,BNKU,U:BNKU
856,RI,BNKZ,U:BNKZ
857,RI,BNOV,U:BNOV
858,RI,BOCT,U:BOCT
859,RI,BOIL,U:BOIL
860,RI,BOND,U:BOND
861,RI,BOSS,U:BOSS
862,RI,BOTZ,@BOTZ
863,RI,BOUT,U:BOUT
864,RI,BRZU,U:BRZU
865,RI,BSAE,@BSAE
866,RI,BSBE,@BSBE
867,RI,BSCE,@BSCE
868,RI,BSCK,@BSCK
869,RI,BSCL,@BSCL
870,RI,BSCM,@BSCM
871,RI,BSCN,@BSCN
872,RI,BSCO,@BSCO
873,RI,BSCP,@BSCP
874,RI,BSCQ,@BSCQ
875,RI,BSCR,@BSCR
876,RI,BSCS,@BSCS
877,RI,BSCT,@BSCT
878,RI,BSCU,@BSCU
879,RI,BSDE,@BSDE
880,RI,BSEP,U:BSEP
881,RI,BSJK,@BSJK
882,RI,BSJL,@BSJL
883,RI,BSJM,@BSJM
884,RI,BSJN,@BSJN
885,RI,BSJO,@BSJO
886,RI,BSJP,@BSJP
887,RI,BSJQ,@BSJQ
888,RI,BSJR,@BSJR
889,RI,BSJS,@BSJS
890,RI,BSML,@BSML
891,RI,BSMM,@BSMM
892,RI,BSMN,@BSMN
893,RI,BSMO,@BSMO
894,RI,BSMP,@BSMP
895,RI,BSMQ,@BSMQ
896,RI,BSMR,@BSMR
897,RI,BSMS,@BSMS
898,RI,BSMT,@BSMT
899,RI,BSMU,@BSMU
900,RI,BTAL,U:BTAL
901,RI,BTEC,@BTEC
902,RI,BTEK,U:BTEK
903,RI,BTYS,U:BTYS
904,RI,BUFF,U:BUFF
905,RI,BUFR,U:BUFR
906,RI,BUYZ,U:BUYZ
907,RI,BYLD,U:BYLD
908,RI,CACG,@CACG
909,RI,CALF,U:CALF
910,RI,CANE,U:CANE
911,RI,CAPE,U:CAPE
912,RI,CARZ,@CARZ
913,RI,CATH,@CATH
914,RI,CBON,U:CBON
915,RI,CCON,U:CCON
916,RI,CCOR,U:CCOR
917,RI,CCRV,U:CCRV
918,RI,CEFA,@CEFA
919,RI,CEFD,U:CEFD
920,RI,CEFS,U:CEFS
921,RI,CEMB,U:CEMB
922,RI,CFCV,U:CFCV
923,RI,CHAD,U:CHAD
924,RI,CHAU,U:CHAU
925,RI,CHEP,U:CHEP
926,RI,CHGX,U:CHGX
927,RI,CHIC,U:CHIC
928,RI,CHIE,U:CHIE
929,RI,CHIH,U:CHIH
930,RI,CHII,U:CHII
931,RI,CHIK,U:CHIK
932,RI,CHIL,U:CHIL
933,RI,CHIM,U:CHIM
934,RI,CHIQ,U:CHIQ
935,RI,CHIR,U:CHIR
936,RI,CHIS,U:CHIS
937,RI,CHIU,U:CHIU
938,RI,CHIX,U:CHIX
939,RI,CHNA,U:CHNA
940,RI,CIBR,@CIBR
941,RI,CLIX,U:CLIX
942,RI,CLOU,@CLOU
943,RI,CLRG,@CLRG
944,RI,CLTL,U:CLTL
945,RI,CMBS,U:CMBS
946,RI,CMDY,U:CMDY
947,RI,CNBS,U:CNBS
948,RI,CNCR,@CNCR
949,RI,CNRG,U:CNRG
950,RI,CNXT,U:CNXT
951,RI,CNYA,U:CNYA
952,RI,COMB,U:COMB
953,RI,COMT,@COMT
954,RI,COPX,U:COPX
955,RI,CORN,U:CORN
956,RI,CORP,U:CORP
957,RI,COWZ,U:COWZ
958,RI,CPER,U:CPER
959,RI,CQQQ,U:CQQQ
960,RI,CRAK,U:CRAK
961,RI,CRBN,U:CRBN
962,RI,CROC,U:CROC
963,RI,CSML,@CSML
964,RI,CTEC,@CTEC
965,RI,CURE,U:CURE
966,RI,CWEB,U:CWEB
967,RI,CXSE,@CXSE
968,RI,DALI,@DALI
969,RI,DALT,U:DALT
970,RI,DAUG,U:DAUG
971,RI,DBAW,U:DBAW
972,RI,DBEF,U:DBEF
973,RI,DBEH,U:DBEH
974,RI,DBEM,U:DBEM
975,RI,DBEU,U:DBEU
976,RI,DBEZ,U:DBEZ
977,RI,DBGR,U:DBGR
978,RI,DBJP,U:DBJP
979,RI,DBLV,U:DBLV
980,RI,DBMF,U:DBMF
981,RI,DBOC,U:DBOC
982,RI,DDIV,@DDIV
983,RI,DDLS,U:DDLS
984,RI,DDWM,U:DDWM
985,RI,DEED,U:DEED
986,RI,DEEF,U:DEEF
987,RI,DEEP,U:DEEP
988,RI,DEFA,U:DEFA
989,RI,DEUS,U:DEUS
990,RI,DFEB,U:DFEB
991,RI,DFEN,U:DFEN
992,RI,DFND,U:DFND
993,RI,DFNL,@DFNL
994,RI,DFVL,U:DFVL
995,RI,DFVS,U:DFVS
996,RI,DGRE,@DGRE
997,RI,DGRO,U:DGRO
998,RI,DGRS,@DGRS
999,RI,DGRW,@DGRW
1000,RI,DIAL,U:DIAL
1001,RI,DINT,@DINT
1002,RI,DIVA,U:DIVA
1003,RI,DIVB,U:DIVB
1004,RI,DIVO,U:DIVO
1005,RI,DJCB,U:DJCB
1006,RI,DJCI,U:DJCI
1007,RI,DJUL,U:DJUL
1008,RI,DJUN,U:DJUN
1009,RI,DMAY,U:DMAY
1010,RI,DMDV,U:DMDV
1011,RI,DMRE,U:DMRE
1012,RI,DMRI,U:DMRI
1013,RI,DMRL,U:DMRL
1014,RI,DMRM,U:DMRM
1015,RI,DMRS,U:DMRS
1016,RI,DMXF,@DMXF
1017,RI,DNOV,U:DNOV
1018,RI,DOCT,U:DOCT
1019,RI,DPST,U:DPST
1020,RI,DRIP,U:DRIP
1021,RI,DRIV,@DRIV
1022,RI,DRSK,U:DRSK
1023,RI,DSEP,U:DSEP
1024,RI,DSOC,U:DSOC
1025,RI,DSTL,U:DSTL
1026,RI,DTEC,U:DTEC
1027,RI,DUAL,U:DUAL
1028,RI,DURA,U:DURA
1029,RI,DUSA,@DUSA
1030,RI,DUSL,U:DUSL
1031,RI,DUST,U:DUST
1032,RI,DVLU,@DVLU
1033,RI,DVOL,@DVOL
1034,RI,DVYA,U:DVYA
1035,RI,DVYE,U:DVYE
1036,RI,DWAS,@DWAS
1037,RI,DWAT,@DWAT
1038,RI,DWAW,@DWAW
1039,RI,DWCR,@DWCR
1040,RI,DWEQ,@DWEQ
1041,RI,DWFI,@DWFI
1042,RI,DWLD,@DWLD
1043,RI,DWMC,@DWMC
1044,RI,DWMF,U:DWMF
1045,RI,DWPP,@DWPP
1046,RI,DWSH,@DWSH
1047,RI,DWUS,@DWUS
1048,RI,DXGE,@DXGE
1049,RI,DXJS,@DXJS
1050,RI,DYHG,U:DYHG
1051,RI,DYNF,U:DYNF
1052,RI,EAGG,U:EAGG
1053,RI,EAOA,U:EAOA
1054,RI,EAOK,U:EAOK
1055,RI,EAOM,U:EAOM
1056,RI,EAOR,U:EAOR
1057,RI,EASG,U:EASG
1058,RI,EBIZ,@EBIZ
1059,RI,EBLU,U:EBLU
1060,RI,EBND,U:EBND
1061,RI,ECLN,U:ECLN
1062,RI,ECNS,U:ECNS
1063,RI,ECON,U:ECON
1064,RI,ECOW,@ECOW
1065,RI,ECOZ,U:ECOZ
1066,RI,EDEN,U:EDEN
1067,RI,EDIV,U:EDIV
1068,RI,EDOC,@EDOC
1069,RI,EDOG,U:EDOG
1070,RI,EDOW,U:EDOW
1071,RI,EDUT,@EDUT
1072,RI,EELV,U:EELV
1073,RI,EEMA,@EEMA
1074,RI,EEMD,U:EEMD
1075,RI,EEMO,U:EEMO
1076,RI,EEMS,U:EEMS
1077,RI,EEMV,U:EEMV
1078,RI,EEMX,U:EEMX
1079,RI,EFAD,U:EFAD
1080,RI,EFAS,@EFAS
1081,RI,EFAV,U:EFAV
1082,RI,EFAX,U:EFAX
1083,RI,EFIV,U:EFIV
1084,RI,EFNL,U:EFNL
1085,RI,EGPT,U:EGPT
1086,RI,EIDO,U:EIDO
1087,RI,EINC,U:EINC
1088,RI,EIRL,U:EIRL
1089,RI,EJAN,U:EJAN
1090,RI,EJUL,U:EJUL
1091,RI,EKAR,U:EKAR
1092,RI,EMAG,U:EMAG
1093,RI,EMBD,U:EMBD
1094,RI,EMBH,U:EMBH
1095,RI,EMCB,@EMCB
1096,RI,EMDV,U:EMDV
1097,RI,EMFM,U:EMFM
1098,RI,EMGF,U:EMGF
1099,RI,EMHY,U:EMHY
1100,RI,EMIF,@EMIF
1101,RI,EMLC,U:EMLC
1102,RI,EMLP,U:EMLP
1103,RI,EMMF,U:EMMF
1104,RI,EMNT,U:EMNT
1105,RI,EMQQ,U:EMQQ
1106,RI,EMSG,U:EMSG
1107,RI,EMSH,U:EMSH
1108,RI,EMTL,U:EMTL
1109,RI,EMTY,U:EMTY
1110,RI,EMXC,@EMXC
1111,RI,EMXF,@EMXF
1112,RI,ENFR,U:ENFR
1113,RI,ENOR,U:ENOR
1114,RI,ENTR,U:ENTR
1115,RI,ENZL,@ENZL
1116,RI,EPHE,U:EPHE
1117,RI,EPOL,U:EPOL
1118,RI,EPRF,U:EPRF
1119,RI,EQAL,U:EQAL
1120,RI,EQOP,U:EQOP
1121,RI,EQRR,@EQRR
1122,RI,EQWL,U:EQWL
1123,RI,ERSX,U:ERSX
1124,RI,ERUS,U:ERUS
1125,RI,ESCR,U:ESCR
1126,RI,ESEB,U:ESEB
1127,RI,ESGA,U:ESGA
1128,RI,ESGD,@ESGD
1129,RI,ESGE,@ESGE
1130,RI,ESGG,U:ESGG
1131,RI,ESGN,U:ESGN
1132,RI,ESGS,U:ESGS
1133,RI,ESGU,@ESGU
1134,RI,ESGV,U:ESGV
1135,RI,ESHY,U:ESHY
1136,RI,ESML,U:ESML
1137,RI,ESNG,U:ESNG
1138,RI,ESPO,@ESPO
1139,RI,ETHO,U:ETHO
1140,RI,EUDG,U:EUDG
1141,RI,EUDV,U:EUDV
1142,RI,EUFN,@EUFN
1143,RI,EUFX,U:EUFX
1144,RI,EURL,U:EURL
1145,RI,EURZ,U:EURZ
1146,RI,EUSA,U:EUSA
1147,RI,EUSB,U:EUSB
1148,RI,EUSC,U:EUSC
1149,RI,EWCO,U:EWCO
1150,RI,EWGS,U:EWGS
1151,RI,EWJE,@EWJE
1152,RI,EWJV,@EWJV
1153,RI,EWMC,U:EWMC
1154,RI,EWRE,U:EWRE
1155,RI,EWSC,U:EWSC
1156,RI,EWUS,U:EWUS
1157,RI,EWZS,@EWZS
1158,RI,EYLD,U:EYLD
1159,RI,FAAR,@FAAR
1160,RI,FALN,@FALN
1161,RI,FAUG,U:FAUG
1162,RI,FAUS,U:FAUS
1163,RI,FBCG,U:FBCG
1164,RI,FBCV,U:FBCV
1165,RI,FBGX,U:FBGX
1166,RI,FBND,U:FBND
1167,RI,FCAL,@FCAL
1168,RI,FCAN,@FCAN
1169,RI,FCEF,@FCEF
1170,RI,FCOM,U:FCOM
1171,RI,FCOR,U:FCOR
1172,RI,FCPI,U:FCPI
1173,RI,FCTR,U:FCTR
1174,RI,FCVT,@FCVT
1175,RI,FDEM,U:FDEM
1176,RI,FDEV,U:FDEV
1177,RI,FDHY,U:FDHY
1178,RI,FDIS,U:FDIS
1179,RI,FDIV,@FDIV
1180,RI,FDLO,U:FDLO
1181,RI,FDMO,U:FDMO
1182,RI,FDNI,@FDNI
1183,RI,FDRR,U:FDRR
1184,RI,FDTS,@FDTS
1185,RI,FDVV,U:FDVV
1186,RI,FEDX,U:FEDX
1187,RI,FEMB,@FEMB
1188,RI,FEMS,@FEMS
1189,RI,FENY,U:FENY
1190,RI,FEUL,U:FEUL
1191,RI,FEUZ,@FEUZ
1192,RI,FFEB,U:FFEB
1193,RI,FFEU,U:FFEU
1194,RI,FFHG,U:FFHG
1195,RI,FFIU,U:FFIU
1196,RI,FFSG,U:FFSG
1197,RI,FFTG,U:FFTG
1198,RI,FFTI,U:FFTI
1199,RI,FFTY,U:FFTY
1200,RI,FHLC,U:FHLC
1201,RI,FIBR,U:FIBR
1202,RI,FIDI,U:FIDI
1203,RI,FIDU,U:FIDU
1204,RI,FIEE,U:FIEE
1205,RI,FIHD,U:FIHD
1206,RI,FILL,U:FILL
1207,RI,FINX,@FINX
1208,RI,FISR,U:FISR
1209,RI,FITE,U:FITE
1210,RI,FIVA,U:FIVA
1211,RI,FIVG,U:FIVG
1212,RI,FIXD,@FIXD
1213,RI,FIYY,U:FIYY
1214,RI,FJNK,U:FJNK
1215,RI,FJUL,U:FJUL
1216,RI,FJUN,U:FJUN
1217,RI,FLAU,U:FLAU
1218,RI,FLAX,U:FLAX
1219,RI,FLBL,U:FLBL
1220,RI,FLBR,U:FLBR
1221,RI,FLCA,U:FLCA
1222,RI,FLCB,U:FLCB
1223,RI,FLCH,U:FLCH
1224,RI,FLCO,U:FLCO
1225,RI,FLDR,U:FLDR
1226,RI,FLEE,U:FLEE
1227,RI,FLEH,U:FLEH
1228,RI,FLEU,U:FLEU
1229,RI,FLFR,U:FLFR
1230,RI,FLGB,U:FLGB
1231,RI,FLGE,U:FLGE
1232,RI,FLGR,U:FLGR
1233,RI,FLGV,U:FLGV
1234,RI,FLHK,U:FLHK
1235,RI,FLHY,U:FLHY
1236,RI,FLIA,U:FLIA
1237,RI,FLIN,U:FLIN
1238,RI,FLIY,U:FLIY
1239,RI,FLJH,U:FLJH
1240,RI,FLJP,U:FLJP
1241,RI,FLKR,U:FLKR
1242,RI,FLLA,U:FLLA
1243,RI,FLLV,U:FLLV
1244,RI,FLMB,U:FLMB
1245,RI,FLMI,U:FLMI
1246,RI,FLMX,U:FLMX
1247,RI,FLOT,U:FLOT
1248,RI,FLQD,U:FLQD
1249,RI,FLQE,U:FLQE
1250,RI,FLQG,U:FLQG
1251,RI,FLQH,U:FLQH
1252,RI,FLQL,U:FLQL
1253,RI,FLQM,U:FLQM
1254,RI,FLQS,U:FLQS
1255,RI,FLRG,U:FLRG
1256,RI,FLRN,U:FLRN
1257,RI,FLRT,U:FLRT
1258,RI,FLRU,U:FLRU
1259,RI,FLSA,U:FLSA
1260,RI,FLSP,U:FLSP
1261,RI,FLSW,U:FLSW
1262,RI,FLTB,U:FLTB
1263,RI,FLTR,U:FLTR
1264,RI,FLTW,U:FLTW
1265,RI,FLUD,U:FLUD
1266,RI,FLYT,U:FLYT
1267,RI,FLZA,U:FLZA
