,FIELD,CODE,TICKER
1268,RI,FMAT,U:FMAT
1269,RI,FMAY,U:FMAY
1270,RI,FMHI,@FMHI
1271,RI,FMIL,U:FMIL
1272,RI,FNCL,U:FNCL
1273,RI,FNDA,U:FNDA
1274,RI,FNDB,U:FNDB
1275,RI,FNDC,U:FNDC
1276,RI,FNDE,U:FNDE
1277,RI,FNDF,U:FNDF
1278,RI,FNDX,U:FNDX
1279,RI,FNGD,U:FNGD
1280,RI,FNGO,U:FNGO
1281,RI,FNGS,U:FNGS
1282,RI,FNGU,U:FNGU
1283,RI,FNGZ,U:FNGZ
1284,RI,FNOV,U:FNOV
1285,RI,FOCT,U:FOCT
1286,RI,FOVL,U:FOVL
1287,RI,FPEI,U:FPEI
1288,RI,FPXE,@FPXE
1289,RI,FPXI,@FPXI
1290,RI,FQAL,U:FQAL
1291,RI,FRAK,U:FRAK
1292,RI,FRDM,U:FRDM
1293,RI,FREL,U:FREL
1294,RI,FRLG,U:FRLG
1295,RI,FSEP,U:FSEP
1296,RI,FSMB,U:FSMB
1297,RI,FSMD,U:FSMD
1298,RI,FSTA,U:FSTA
1299,RI,FTAG,@FTAG
1300,RI,FTCS,@FTCS
1301,RI,FTEC,U:FTEC
1302,RI,FTGC,@FTGC
1303,RI,FTHI,@FTHI
1304,RI,FTLB,@FTLB
1305,RI,FTLS,U:FTLS
1306,RI,FTRI,@FTRI
1307,RI,FTSD,U:FTSD
1308,RI,FTSL,@FTSL
1309,RI,FTSM,@FTSM
1310,RI,FTXD,@FTXD
1311,RI,FTXG,@FTXG
1312,RI,FTXH,@FTXH
1313,RI,FTXL,@FTXL
1314,RI,FTXN,@FTXN
1315,RI,FTXO,@FTXO
1316,RI,FTXR,@FTXR
1317,RI,FUMB,U:FUMB
1318,RI,FUNL,U:FUNL
1319,RI,FUTY,U:FUTY
1320,RI,FVAL,U:FVAL
1321,RI,FWDB,U:FWDB
1322,RI,FYLD,U:FYLD
1323,RI,GAMR,U:GAMR
1324,RI,GBDV,U:GBDV
1325,RI,GBGR,U:GBGR
1326,RI,GBIL,U:GBIL
1327,RI,GBLO,U:GBLO
1328,RI,GBUG,U:GBUG
1329,RI,GBUY,U:GBUY
1330,RI,GCEC,@GCEC
1331,RI,GCOR,U:GCOR
1332,RI,GCOW,U:GCOW
1333,RI,GDAT,U:GDAT
1334,RI,GDMA,U:GDMA
1335,RI,GDNA,U:GDNA
1336,RI,GDVD,U:GDVD
1337,RI,GDXJ,U:GDXJ
1338,RI,GENY,@GENY
1339,RI,GERM,U:GERM
1340,RI,GFIN,U:GFIN
1341,RI,GHYB,U:GHYB
1342,RI,GHYG,U:GHYG
1343,RI,GIGB,U:GIGB
1344,RI,GIGE,@GIGE
1345,RI,GLCN,U:GLCN
1346,RI,GLDI,@GLDI
1347,RI,GLDM,U:GLDM
1348,RI,GLIF,U:GLIF
1349,RI,GLIN,U:GLIN
1350,RI,GLTR,U:GLTR
1351,RI,GMAN,U:GMAN
1352,RI,GMOM,U:GMOM
1353,RI,GNAF,U:GNAF
1354,RI,GNMA,@GNMA
1355,RI,GNOM,@GNOM
1356,RI,GOAT,U:GOAT
1357,RI,GOAU,U:GOAU
1358,RI,GOEX,U:GOEX
1359,RI,GOVT,U:GOVT
1360,RI,GOVZ,U:GOVZ
1361,RI,GQRE,U:GQRE
1362,RI,GREK,U:GREK
1363,RI,GRES,U:GRES
1364,RI,GRID,@GRID
1365,RI,GRNB,U:GRNB
1366,RI,GSCE,@GSCE
1367,RI,GSEE,U:GSEE
1368,RI,GSEU,U:GSEU
1369,RI,GSEW,U:GSEW
1370,RI,GSID,U:GSID
1371,RI,GSIE,U:GSIE
1372,RI,GSIG,U:GSIG
1373,RI,GSJY,U:GSJY
1374,RI,GSLC,U:GSLC
1375,RI,GSSC,U:GSSC
1376,RI,GSST,U:GSST
1377,RI,GSUS,U:GSUS
1378,RI,GTIP,U:GTIP
1379,RI,GUDB,U:GUDB
1380,RI,GUNR,U:GUNR
1381,RI,GURU,U:GURU
1382,RI,GUSH,U:GUSH
1383,RI,GVAL,U:GVAL
1384,RI,GVIP,U:GVIP
1385,RI,GXTG,@GXTG
1386,RI,GYLD,U:GYLD
1387,RI,HACK,U:HACK
1388,RI,HAIL,U:HAIL
1389,RI,HAUZ,U:HAUZ
1390,RI,HAWX,U:HAWX
1391,RI,HCRB,U:HCRB
1392,RI,HDAW,U:HDAW
1393,RI,HDEF,U:HDEF
1394,RI,HDGE,U:HDGE
1395,RI,HDIV,U:HDIV
1396,RI,HDLB,U:HDLB
1397,RI,HDMV,U:HDMV
1398,RI,HEDJ,U:HEDJ
1399,RI,HEEM,U:HEEM
1400,RI,HEFA,U:HEFA
1401,RI,HELX,U:HELX
1402,RI,HERD,@HERD
1403,RI,HERO,@HERO
1404,RI,HEWC,U:HEWC
1405,RI,HEWG,@HEWG
1406,RI,HEWJ,U:HEWJ
1407,RI,HEWU,U:HEWU
1408,RI,HEWW,U:HEWW
1409,RI,HEZU,U:HEZU
1410,RI,HFXI,U:HFXI
1411,RI,HIBL,U:HIBL
1412,RI,HIBS,U:HIBS
1413,RI,HIPR,U:HIPR
1414,RI,HIPS,U:HIPS
1415,RI,HJPX,U:HJPX
1416,RI,HLAL,@HLAL
1417,RI,HMOP,U:HMOP
1418,RI,HNDL,@HNDL
1419,RI,HOLD,U:HOLD
1420,RI,HOMZ,U:HOMZ
1421,RI,HSCZ,U:HSCZ
1422,RI,HSMV,U:HSMV
1423,RI,HSRT,U:HSRT
1424,RI,HTAB,U:HTAB
1425,RI,HTEC,U:HTEC
1426,RI,HTRB,U:HTRB
1427,RI,HTUS,U:HTUS
1428,RI,HUSV,U:HUSV
1429,RI,HYBB,U:HYBB
1430,RI,HYDB,U:HYDB
1431,RI,HYDW,U:HYDW
1432,RI,HYEM,U:HYEM
1433,RI,HYGH,U:HYGH
1434,RI,HYGV,U:HYGV
1435,RI,HYHG,U:HYHG
1436,RI,HYLB,U:HYLB
1437,RI,HYLD,U:HYLD
1438,RI,HYLS,@HYLS
1439,RI,HYLV,U:HYLV
1440,RI,HYMB,U:HYMB
1441,RI,HYTR,U:HYTR
1442,RI,HYUP,U:HYUP
1443,RI,HYXF,@HYXF
1444,RI,HYXU,U:HYXU
1445,RI,HYZD,@HYZD
1446,RI,IAGG,U:IAGG
1447,RI,IAUF,U:IAUF
1448,RI,IBBJ,@IBBJ
1449,RI,IBCE,U:IBCE
1450,RI,IBDD,U:IBDD
1451,RI,IBDL,U:IBDL
1452,RI,IBDM,U:IBDM
1453,RI,IBDN,U:IBDN
1454,RI,IBDO,U:IBDO
1455,RI,IBDP,U:IBDP
1456,RI,IBDQ,U:IBDQ
1457,RI,IBDR,U:IBDR
1458,RI,IBDS,U:IBDS
1459,RI,IBDT,U:IBDT
1460,RI,IBDU,U:IBDU
1461,RI,IBDV,U:IBDV
1462,RI,IBHA,U:IBHA
1463,RI,IBHB,U:IBHB
1464,RI,IBHC,U:IBHC
1465,RI,IBHD,U:IBHD
1466,RI,IBHE,U:IBHE
1467,RI,IBMJ,U:IBMJ
1468,RI,IBMK,U:IBMK
1469,RI,IBML,U:IBML
1470,RI,IBMM,U:IBMM
1471,RI,IBMN,U:IBMN
1472,RI,IBMO,U:IBMO
1473,RI,IBMP,U:IBMP
1474,RI,IBMQ,U:IBMQ
1475,RI,IBND,U:IBND
1476,RI,IBTA,@IBTA
1477,RI,IBTB,@IBTB
1478,RI,IBTD,@IBTD
1479,RI,IBTE,@IBTE
1480,RI,IBTF,@IBTF
1481,RI,IBTG,@IBTG
1482,RI,IBTH,@IBTH
1483,RI,IBTI,@IBTI
1484,RI,IBTJ,@IBTJ
1485,RI,IBTK,@IBTK
1486,RI,IBUY,U:IBUY
1487,RI,ICLN,@ICLN
1488,RI,ICOL,U:ICOL
1489,RI,ICOW,U:ICOW
1490,RI,ICSH,U:ICSH
1491,RI,ICVT,U:ICVT
1492,RI,IDEV,U:IDEV
1493,RI,IDHD,U:IDHD
1494,RI,IDHQ,U:IDHQ
1495,RI,IDIV,U:IDIV
1496,RI,IDLB,@IDLB
1497,RI,IDLV,U:IDLV
1498,RI,IDMO,U:IDMO
1499,RI,IDNA,U:IDNA
1500,RI,IDOG,U:IDOG
1501,RI,IDRV,U:IDRV
1502,RI,IECS,U:IECS
1503,RI,IEDI,U:IEDI
1504,RI,IEFA,U:IEFA
1505,RI,IEFN,U:IEFN
1506,RI,IEHS,U:IEHS
1507,RI,IEIH,U:IEIH
1508,RI,IEME,U:IEME
1509,RI,IEMG,U:IEMG
1510,RI,IETC,U:IETC
1511,RI,IEUR,U:IEUR
1512,RI,IEUS,@IEUS
1513,RI,IFGL,@IFGL
1514,RI,IFRA,U:IFRA
1515,RI,IGBH,U:IGBH
1516,RI,IGEB,U:IGEB
1517,RI,IGHG,U:IGHG
1518,RI,IGIB,@IGIB
1519,RI,IGLB,U:IGLB
1520,RI,IGOV,@IGOV
1521,RI,IGRO,U:IGRO
1522,RI,IGSB,@IGSB
1523,RI,IHAK,U:IHAK
1524,RI,IHDG,U:IHDG
1525,RI,IIGD,U:IIGD
1526,RI,IIGV,U:IIGV
1527,RI,IJAN,U:IJAN
1528,RI,IJUL,U:IJUL
1529,RI,ILTB,U:ILTB
1530,RI,IMLP,U:IMLP
1531,RI,IMOM,U:IMOM
1532,RI,IMTB,U:IMTB
1533,RI,IMTM,U:IMTM
1534,RI,INCO,U:INCO
1535,RI,INDA,U:INDA
1536,RI,INDL,U:INDL
1537,RI,INDS,U:INDS
1538,RI,INDY,@INDY
1539,RI,INFR,@INFR
1540,RI,INKM,U:INKM
1541,RI,INTF,U:INTF
1542,RI,IPAC,U:IPAC
1543,RI,IPAY,U:IPAY
1544,RI,IPFF,U:IPFF
1545,RI,IPKW,@IPKW
1546,RI,IPOS,U:IPOS
1547,RI,IQDE,U:IQDE
1548,RI,IQDF,U:IQDF
1549,RI,IQDG,U:IQDG
1550,RI,IQDY,U:IQDY
1551,RI,IQIN,U:IQIN
1552,RI,IQLT,U:IQLT
1553,RI,IQSI,U:IQSI
1554,RI,IQSU,U:IQSU
1555,RI,IRBO,U:IRBO
1556,RI,ISCF,U:ISCF
1557,RI,ISDX,@ISDX
1558,RI,ISEM,@ISEM
1559,RI,ISHG,@ISHG
1560,RI,ISMD,U:ISMD
1561,RI,ISRA,U:ISRA
1562,RI,ISTB,@ISTB
1563,RI,ISZE,U:ISZE
1564,RI,ITEQ,U:ITEQ
1565,RI,ITOT,U:ITOT
1566,RI,IUSB,@IUSB
1567,RI,IUSG,@IUSG
1568,RI,IUSS,@IUSS
1569,RI,IUSV,@IUSV
1570,RI,IVAL,U:IVAL
1571,RI,IVES,U:IVES
1572,RI,IVLU,U:IVLU
1573,RI,IVOG,U:IVOG
1574,RI,IVOL,U:IVOL
1575,RI,IVOO,U:IVOO
1576,RI,IVOV,U:IVOV
1577,RI,IWFH,U:IWFH
1578,RI,IXSE,U:IXSE
1579,RI,IXUS,@IXUS
1580,RI,IYLD,U:IYLD
1581,RI,IZRL,U:IZRL
1582,RI,JAAA,U:JAAA
1583,RI,JAGG,U:JAGG
1584,RI,JCPB,U:JCPB
1585,RI,JDIV,U:JDIV
1586,RI,JDST,U:JDST
1587,RI,JEPI,U:JEPI
1588,RI,JETS,U:JETS
1589,RI,JHCS,U:JHCS
1590,RI,JHEM,U:JHEM
1591,RI,JHMA,U:JHMA
1592,RI,JHMC,U:JHMC
1593,RI,JHMD,U:JHMD
1594,RI,JHME,U:JHME
1595,RI,JHMF,U:JHMF
1596,RI,JHMH,U:JHMH
1597,RI,JHMI,U:JHMI
1598,RI,JHML,U:JHML
1599,RI,JHMM,U:JHMM
1600,RI,JHMS,U:JHMS
1601,RI,JHMT,U:JHMT
1602,RI,JHMU,U:JHMU
1603,RI,JHSC,U:JHSC
1604,RI,JIGB,U:JIGB
1605,RI,JMBS,U:JMBS
1606,RI,JMIN,U:JMIN
1607,RI,JMOM,U:JMOM
1608,RI,JMST,U:JMST
1609,RI,JMUB,U:JMUB
1610,RI,JNUG,U:JNUG
1611,RI,JOYY,U:JOYY
1612,RI,JPEM,U:JPEM
1613,RI,JPHY,U:JPHY
1614,RI,JPIB,U:JPIB
1615,RI,JPIN,U:JPIN
1616,RI,JPMB,U:JPMB
1617,RI,JPME,U:JPME
1618,RI,JPSE,U:JPSE
1619,RI,JPST,U:JPST
1620,RI,JPUS,U:JPUS
1621,RI,JPXN,U:JPXN
1622,RI,JQUA,U:JQUA
1623,RI,JSMD,@JSMD
1624,RI,JSML,@JSML
1625,RI,JULZ,U:JULZ
1626,RI,JUST,U:JUST
1627,RI,JVAL,U:JVAL
1628,RI,KALL,U:KALL
1629,RI,KAPR,U:KAPR
1630,RI,KARS,U:KARS
1631,RI,KBWB,@KBWB
1632,RI,KBWD,@KBWD
1633,RI,KBWP,@KBWP
1634,RI,KBWR,@KBWR
1635,RI,KBWY,@KBWY
1636,RI,KCCB,U:KCCB
1637,RI,KCNY,U:KCNY
1638,RI,KDFI,U:KDFI
1639,RI,KEMQ,U:KEMQ
1640,RI,KEMX,U:KEMX
1641,RI,KESG,U:KESG
1642,RI,KFYP,U:KFYP
1643,RI,KGRN,U:KGRN
1644,RI,KJAN,U:KJAN
1645,RI,KJUL,U:KJUL
1646,RI,KLCD,U:KLCD
1647,RI,KLDW,U:KLDW
1648,RI,KMED,U:KMED
1649,RI,KNAB,U:KNAB
1650,RI,KOCT,U:KOCT
1651,RI,KOIN,U:KOIN
1652,RI,KOKU,U:KOKU
1653,RI,KOLD,U:KOLD
1654,RI,KOMP,U:KOMP
1655,RI,KORP,U:KORP
1656,RI,KORU,U:KORU
1657,RI,KRBN,U:KRBN
1658,RI,KRMA,@KRMA
1659,RI,KSCD,U:KSCD
1660,RI,KURE,U:KURE
1661,RI,KWEB,U:KWEB
1662,RI,LABD,U:LABD
1663,RI,LABU,U:LABU
1664,RI,LDEM,@LDEM
1665,RI,LDRS,U:LDRS
1666,RI,LDSF,@LDSF
1667,RI,LDUR,U:LDUR
1668,RI,LEAD,U:LEAD
1669,RI,LEGR,@LEGR
1670,RI,LEMB,U:LEMB
1671,RI,LEND,U:LEND
1672,RI,LFEQ,U:LFEQ
1673,RI,LGLV,U:LGLV
1674,RI,LGOV,U:LGOV
1675,RI,LKOR,U:LKOR
1676,RI,LMBS,@LMBS
1677,RI,LMLB,U:LMLB
1678,RI,LNGR,@LNGR
1679,RI,LOUP,U:LOUP
1680,RI,LOWC,U:LOWC
1681,RI,LQDH,U:LQDH
1682,RI,LQDI,U:LQDI
1683,RI,LRGE,@LRGE
1684,RI,LRGF,U:LRGF
1685,RI,LRNZ,U:LRNZ
1686,RI,LSAF,U:LSAF
1687,RI,LSAT,U:LSAT
1688,RI,LSLT,U:LSLT
1689,RI,LSST,U:LSST
1690,RI,LTPZ,U:LTPZ
1691,RI,LVHD,@LVHD
1692,RI,LVHI,U:LVHI
1693,RI,MAAX,U:MAAX
1694,RI,MAGA,U:MAGA
1695,RI,MARB,U:MARB
1696,RI,MBSD,U:MBSD
1697,RI,MCEF,@MCEF
1698,RI,MCHI,@MCHI
1699,RI,MCRO,U:MCRO
1700,RI,MDIV,@MDIV
1701,RI,MDYG,U:MDYG
1702,RI,MDYV,U:MDYV
1703,RI,MEAR,U:MEAR
1704,RI,MEXX,U:MEXX
1705,RI,MFDX,U:MFDX
1706,RI,MFEM,U:MFEM
1707,RI,MFMS,U:MFMS
1708,RI,MFUS,U:MFUS
1709,RI,MIDF,U:MIDF
1710,RI,MIDU,U:MIDU
1711,RI,MILN,@MILN
1712,RI,MINC,U:MINC
1713,RI,MIND,C:MIND
1714,RI,MINT,U:MINT
1715,RI,MLPA,U:MLPA
1716,RI,MLPB,U:MLPB
1717,RI,MLPG,U:MLPG
1718,RI,MLPI,U:MLPI
1719,RI,MLPO,U:MLPO
1720,RI,MLPR,U:MLPR
1721,RI,MLPX,U:MLPX
1722,RI,MLPY,U:MLPY
1723,RI,MMIN,U:MMIN
1724,RI,MMIT,U:MMIT
1725,RI,MMLG,U:MMLG
1726,RI,MMTM,U:MMTM
1727,RI,MOAT,U:MOAT
1728,RI,MORT,U:MORT
1729,RI,MOTI,U:MOTI
1730,RI,MOTO,U:MOTO
1731,RI,MRGR,U:MRGR
1732,RI,MRSK,U:MRSK
1733,RI,MSOS,U:MSOS
1734,RI,MSTB,U:MSTB
1735,RI,MSVX,U:MSVX
1736,RI,MTGP,U:MTGP
1737,RI,MTUM,U:MTUM
1738,RI,MUNI,U:MUNI
1739,RI,MUST,U:MUST
1740,RI,MVIN,U:MVIN
1741,RI,MVRL,U:MVRL
1742,RI,MXDU,U:MXDU
1743,RI,NACP,U:NACP
1744,RI,NAIL,U:NAIL
1745,RI,NANR,U:NANR
1746,RI,NAPR,U:NAPR
1747,RI,NEAR,U:NEAR
1748,RI,NERD,U:NERD
1749,RI,NETL,U:NETL
1750,RI,NFLT,U:NFLT
1751,RI,NFRA,U:NFRA
1752,RI,NFTY,@NFTY
1753,RI,NIFE,U:NIFE
1754,RI,NJAN,U:NJAN
1755,RI,NJUL,U:NJUL
1756,RI,NOBL,U:NOBL
1757,RI,NOCT,U:NOCT
1758,RI,NORW,U:NORW
1759,RI,NRGD,U:NRGD
1760,RI,NRGO,U:NRGO
1761,RI,NRGU,U:NRGU
1762,RI,NRGZ,U:NRGZ
1763,RI,NTSX,U:NTSX
1764,RI,NUAG,U:NUAG
1765,RI,NUBD,U:NUBD
1766,RI,NUDM,U:NUDM
1767,RI,NUEM,U:NUEM
1768,RI,NUGT,U:NUGT
1769,RI,NUHY,U:NUHY
1770,RI,NULC,U:NULC
1771,RI,NULG,U:NULG
1772,RI,NULV,U:NULV
1773,RI,NUMG,U:NUMG
1774,RI,NUMV,U:NUMV
1775,RI,NURE,U:NURE
1776,RI,NUSA,U:NUSA
1777,RI,NUSC,U:NUSC
1778,RI,NUSI,U:NUSI
1779,RI,NXTG,@NXTG
1780,RI,OBOR,U:OBOR
1781,RI,OCIO,U:OCIO
1782,RI,OCTZ,U:OCTZ
1783,RI,OEUR,U:OEUR
1784,RI,OGIG,U:OGIG
1785,RI,OILK,U:OILK
1786,RI,OMFL,U:OMFL
1787,RI,OMFS,U:OMFS
1788,RI,ONEO,U:ONEO
1789,RI,ONEQ,@ONEQ
1790,RI,ONEV,U:ONEV
1791,RI,ONEY,U:ONEY
1792,RI,ONLN,U:ONLN
1793,RI,OPER,U:OPER
1794,RI,OSCV,U:OSCV
1795,RI,OUNZ,U:OUNZ
1796,RI,OUSA,U:OUSA
1797,RI,OUSM,U:OUSM
1798,RI,PALC,U:PALC
1799,RI,PALL,U:PALL
1800,RI,PAMC,U:PAMC
1801,RI,PAPR,U:PAPR
1802,RI,PAUG,U:PAUG
1803,RI,PAVE,U:PAVE
1804,RI,PAWZ,U:PAWZ
1805,RI,PBDM,U:PBDM
1806,RI,PBEE,U:PBEE
1807,RI,PBND,U:PBND
1808,RI,PBSM,U:PBSM
1809,RI,PBTP,U:PBTP
1810,RI,PBUS,U:PBUS
1811,RI,PCEF,U:PCEF
1812,RI,PDBC,@PDBC
1813,RI,PDEC,U:PDEC
1814,RI,PDEV,@PDEV
1815,RI,PEXL,U:PEXL
1816,RI,PFEB,U:PFEB
1817,RI,PFFA,U:PFFA
1818,RI,PFFD,U:PFFD
1819,RI,PFFL,U:PFFL
1820,RI,PFFR,U:PFFR
1821,RI,PFFV,U:PFFV
1822,RI,PFIG,U:PFIG
1823,RI,PFLD,U:PFLD
1824,RI,PFXF,U:PFXF
1825,RI,PGAL,U:PGAL
1826,RI,PGHY,U:PGHY
1827,RI,PHDG,U:PHDG
1828,RI,PHYL,U:PHYL
1829,RI,PICB,U:PICB
1830,RI,PICK,U:PICK
1831,RI,PIFI,U:PIFI
1832,RI,PILL,U:PILL
1833,RI,PJAN,U:PJAN
1834,RI,PJUL,U:PJUL
1835,RI,PJUN,U:PJUN
