,FIELD,CODE,TICKER
1836,RI,PLAT,U:PLAT
1837,RI,PLTM,U:PLTM
1838,RI,PMAR,U:PMAR
1839,RI,PMAY,U:PMAY
1840,RI,PNOV,U:PNOV
1841,RI,PNQI,@PNQI
1842,RI,POCT,U:POCT
1843,RI,POTX,@POTX
1844,RI,PPLT,U:PPLT
1845,RI,PPTY,U:PPTY
1846,RI,PQDI,U:PQDI
1847,RI,PQIN,U:PQIN
1848,RI,PQLC,U:PQLC
1849,RI,PQSG,U:PQSG
1850,RI,PQSV,U:PQSV
1851,RI,PREF,U:PREF
1852,RI,PRFZ,@PRFZ
1853,RI,PRNT,U:PRNT
1854,RI,PSCC,@PSCC
1855,RI,PSCD,@PSCD
1856,RI,PSCE,@PSCE
1857,RI,PSCF,@PSCF
1858,RI,PSCH,@PSCH
1859,RI,PSCI,@PSCI
1860,RI,PSCM,@PSCM
1861,RI,PSCT,@PSCT
1862,RI,PSCU,@PSCU
1863,RI,PSEP,U:PSEP
1864,RI,PSET,@PSET
1865,RI,PSMB,U:PSMB
1866,RI,PSMC,U:PSMC
1867,RI,PSMG,U:PSMG
1868,RI,PSMM,U:PSMM
1869,RI,PTBD,U:PTBD
1870,RI,PTEU,U:PTEU
1871,RI,PTIN,U:PTIN
1872,RI,PTLC,U:PTLC
1873,RI,PTMC,U:PTMC
1874,RI,PTNQ,U:PTNQ
1875,RI,PULS,U:PULS
1876,RI,PUTW,U:PUTW
1877,RI,PYPE,U:PYPE
1878,RI,QABA,@QABA
1879,RI,QARP,U:QARP
1880,RI,QCLN,@QCLN
1881,RI,QDEF,U:QDEF
1882,RI,QDIV,U:QDIV
1883,RI,QDYN,U:QDYN
1884,RI,QEFA,U:QEFA
1885,RI,QEMM,U:QEMM
1886,RI,QGRO,U:QGRO
1887,RI,QINT,U:QINT
1888,RI,QLTA,U:QLTA
1889,RI,QLVD,U:QLVD
1890,RI,QLVE,U:QLVE
1891,RI,QMOM,U:QMOM
1892,RI,QQEW,@QQEW
1893,RI,QQQE,U:QQQE
1894,RI,QQQJ,@QQQJ
1895,RI,QQQN,@QQQN
1896,RI,QQXT,@QQXT
1897,RI,QRFT,U:QRFT
1898,RI,QTEC,@QTEC
1899,RI,QTUM,U:QTUM
1900,RI,QUAL,U:QUAL
1901,RI,QVAL,U:QVAL
1902,RI,QWLD,U:QWLD
1903,RI,QYLD,@QYLD
1904,RI,QYLG,@QYLG
1905,RI,RAAX,U:RAAX
1906,RI,RAFE,U:RAFE
1907,RI,RALS,U:RALS
1908,RI,RAVI,U:RAVI
1909,RI,RBIN,U:RBIN
1910,RI,RBUS,U:RBUS
1911,RI,RDFI,U:RDFI
1912,RI,RDIV,U:RDIV
1913,RI,RDOG,U:RDOG
1914,RI,RDVY,@RDVY
1915,RI,RECS,U:RECS
1916,RI,REET,U:REET
1917,RI,REGL,U:REGL
1918,RI,REML,U:REML
1919,RI,REMX,U:REMX
1920,RI,RESD,U:RESD
1921,RI,RESE,U:RESE
1922,RI,RESP,U:RESP
1923,RI,RETL,U:RETL
1924,RI,REVS,U:REVS
1925,RI,RFAP,@RFAP
1926,RI,RFCI,U:RFCI
1927,RI,RFDA,U:RFDA
1928,RI,RFDI,@RFDI
1929,RI,RFEM,@RFEM
1930,RI,RFEU,@RFEU
1931,RI,RFFC,U:RFFC
1932,RI,RFUN,U:RFUN
1933,RI,RIGS,U:RIGS
1934,RI,RINF,U:RINF
1935,RI,RING,@RING
1936,RI,RISN,U:RISN
1937,RI,RNDM,@RNDM
1938,RI,RNDV,@RNDV
1939,RI,RNEM,@RNEM
1940,RI,RNLC,@RNLC
1941,RI,RNMC,@RNMC
1942,RI,RNSC,@RNSC
1943,RI,ROAM,U:ROAM
1944,RI,ROBO,U:ROBO
1945,RI,ROBT,@ROBT
1946,RI,RODE,U:RODE
1947,RI,RODI,U:RODI
1948,RI,RODM,U:RODM
1949,RI,ROKT,U:ROKT
1950,RI,ROMO,U:ROMO
1951,RI,ROOF,U:ROOF
1952,RI,ROSC,U:ROSC
1953,RI,ROUS,U:ROUS
1954,RI,RPAR,U:RPAR
1955,RI,RSXJ,U:RSXJ
1956,RI,RTAI,U:RTAI
1957,RI,RUSL,U:RUSL
1958,RI,RVNU,U:RVNU
1959,RI,RVRS,U:RVRS
1960,RI,RWGV,U:RWGV
1961,RI,RWVG,U:RWVG
1962,RI,RYLD,U:RYLD
1963,RI,SBIO,U:SBIO
1964,RI,SBUG,U:SBUG
1965,RI,SCHA,U:SCHA
1966,RI,SCHB,U:SCHB
1967,RI,SCHC,U:SCHC
1968,RI,SCHD,U:SCHD
1969,RI,SCHE,U:SCHE
1970,RI,SCHF,U:SCHF
1971,RI,SCHG,U:SCHG
1972,RI,SCHH,U:SCHH
1973,RI,SCHI,U:SCHI
1974,RI,SCHJ,U:SCHJ
1975,RI,SCHK,U:SCHK
1976,RI,SCHM,U:SCHM
1977,RI,SCHO,U:SCHO
1978,RI,SCHP,U:SCHP
1979,RI,SCHQ,U:SCHQ
1980,RI,SCHR,U:SCHR
1981,RI,SCHV,U:SCHV
1982,RI,SCHX,U:SCHX
1983,RI,SCHZ,U:SCHZ
1984,RI,SDCI,U:SDCI
1985,RI,SDEM,U:SDEM
1986,RI,SDGA,U:SDGA
1987,RI,SDIV,U:SDIV
1988,RI,SDOG,U:SDOG
1989,RI,SDOW,U:SDOW
1990,RI,SDVY,@SDVY
1991,RI,SDYL,U:SDYL
1992,RI,SECT,U:SECT
1993,RI,SEIX,U:SEIX
1994,RI,SEPZ,U:SEPZ
1995,RI,SFHY,U:SFHY
1996,RI,SFIG,U:SFIG
1997,RI,SFYF,U:SFYF
1998,RI,SFYX,U:SFYX
1999,RI,SGDJ,U:SGDJ
2000,RI,SGDM,U:SGDM
2001,RI,SGOL,U:SGOL
2002,RI,SGOV,U:SGOV
2003,RI,SHAG,U:SHAG
2004,RI,SHYD,U:SHYD
2005,RI,SHYG,U:SHYG
2006,RI,SHYL,U:SHYL
2007,RI,SILJ,U:SILJ
2008,RI,SIMS,U:SIMS
2009,RI,SIVR,U:SIVR
2010,RI,SIXA,U:SIXA
2011,RI,SIXH,U:SIXH
2012,RI,SIXL,U:SIXL
2013,RI,SIXS,U:SIXS
2014,RI,SIZE,U:SIZE
2015,RI,SJNK,U:SJNK
2016,RI,SKOR,@SKOR
2017,RI,SKYY,@SKYY
2018,RI,SLQD,@SLQD
2019,RI,SLVO,@SLVO
2020,RI,SLVP,U:SLVP
2021,RI,SLYG,U:SLYG
2022,RI,SLYV,U:SLYV
2023,RI,SMCP,@SMCP
2024,RI,SMDD,U:SMDD
2025,RI,SMDV,U:SMDV
2026,RI,SMDY,U:SMDY
2027,RI,SMEZ,U:SMEZ
2028,RI,SMHB,U:SMHB
2029,RI,SMIN,U:SMIN
2030,RI,SMLF,U:SMLF
2031,RI,SMLV,U:SMLV
2032,RI,SMMD,U:SMMD
2033,RI,SMMU,U:SMMU
2034,RI,SMMV,U:SMMV
2035,RI,SMOG,U:SMOG
2036,RI,SNLN,@SNLN
2037,RI,SNPE,U:SNPE
2038,RI,SNSR,@SNSR
2039,RI,SNUG,@SNUG
2040,RI,SOCL,@SOCL
2041,RI,SOVB,U:SOVB
2042,RI,SOXL,U:SOXL
2043,RI,SOXS,U:SOXS
2044,RI,SOXX,@SOXX
2045,RI,SOYB,U:SOYB
2046,RI,SPAB,U:SPAB
2047,RI,SPAK,U:SPAK
2048,RI,SPBO,U:SPBO
2049,RI,SPDN,U:SPDN
2050,RI,SPDV,U:SPDV
2051,RI,SPDW,U:SPDW
2052,RI,SPEM,U:SPEM
2053,RI,SPEU,U:SPEU
2054,RI,SPFF,U:SPFF
2055,RI,SPGM,U:SPGM
2056,RI,SPGP,U:SPGP
2057,RI,SPHB,U:SPHB
2058,RI,SPHD,U:SPHD
2059,RI,SPHQ,U:SPHQ
2060,RI,SPHY,U:SPHY
2061,RI,SPIB,U:SPIB
2062,RI,SPIP,U:SPIP
2063,RI,SPLB,U:SPLB
2064,RI,SPLG,U:SPLG
2065,RI,SPLV,U:SPLV
2066,RI,SPMB,U:SPMB
2067,RI,SPMD,U:SPMD
2068,RI,SPMO,U:SPMO
2069,RI,SPMV,U:SPMV
2070,RI,SPQQ,@SPQQ
2071,RI,SPSB,U:SPSB
2072,RI,SPSK,U:SPSK
2073,RI,SPSM,U:SPSM
2074,RI,SPTI,U:SPTI
2075,RI,SPTL,U:SPTL
2076,RI,SPTM,U:SPTM
2077,RI,SPTS,U:SPTS
2078,RI,SPUC,U:SPUC
2079,RI,SPUS,U:SPUS
2080,RI,SPUU,U:SPUU
2081,RI,SPVM,U:SPVM
2082,RI,SPVU,U:SPVU
2083,RI,SPXB,U:SPXB
2084,RI,SPXE,U:SPXE
2085,RI,SPXL,U:SPXL
2086,RI,SPXN,U:SPXN
2087,RI,SPXS,U:SPXS
2088,RI,SPXT,U:SPXT
2089,RI,SPXU,U:SPXU
2090,RI,SPXV,U:SPXV
2091,RI,SPYC,U:SPYC
2092,RI,SPYD,U:SPYD
2093,RI,SPYG,U:SPYG
2094,RI,SPYV,U:SPYV
2095,RI,SPYX,U:SPYX
2096,RI,SQEW,U:SQEW
2097,RI,SQLV,@SQLV
2098,RI,SQQQ,@SQQQ
2099,RI,SRET,@SRET
2100,RI,SRLN,U:SRLN
2101,RI,SRTY,U:SRTY
2102,RI,SRVR,U:SRVR
2103,RI,SSLY,U:SSLY
2104,RI,SSPY,U:SSPY
2105,RI,SSUS,U:SSUS
2106,RI,STIP,U:STIP
2107,RI,STLC,U:STLC
2108,RI,STLG,U:STLG
2109,RI,STLV,U:STLV
2110,RI,STMB,U:STMB
2111,RI,STOT,U:STOT
2112,RI,STPZ,U:STPZ
2113,RI,STSB,U:STSB
2114,RI,SUSA,U:SUSA
2115,RI,SUSB,@SUSB
2116,RI,SUSC,@SUSC
2117,RI,SUSL,@SUSL
2118,RI,SVAL,U:SVAL
2119,RI,SVXY,U:SVXY
2120,RI,SWAN,U:SWAN
2121,RI,SYLD,U:SYLD
2122,RI,SZNE,U:SZNE
2123,RI,TAAG,U:TAAG
2124,RI,TACE,U:TACE
2125,RI,TADS,U:TADS
2126,RI,TAEQ,U:TAEQ
2127,RI,TAGS,U:TAGS
2128,RI,TAIL,U:TAIL
2129,RI,TAPR,U:TAPR
2130,RI,TAXF,U:TAXF
2131,RI,TBJL,U:TBJL
2132,RI,TBND,U:TBND
2133,RI,TCHP,U:TCHP
2134,RI,TCTL,U:TCTL
2135,RI,TDIV,@TDIV
2136,RI,TDSA,U:TDSA
2137,RI,TDSB,U:TDSB
2138,RI,TDSC,U:TDSC
2139,RI,TDSD,U:TDSD
2140,RI,TDSE,U:TDSE
2141,RI,TDTF,U:TDTF
2142,RI,TDTT,U:TDTT
2143,RI,TDVG,U:TDVG
2144,RI,TECB,U:TECB
2145,RI,TECL,U:TECL
2146,RI,TECS,U:TECS
2147,RI,TEGS,U:TEGS
2148,RI,TEQI,U:TEQI
2149,RI,TERM,U:TERM
2150,RI,TFIV,U:TFIV
2151,RI,TFJL,U:TFJL
2152,RI,TFLO,U:TFLO
2153,RI,TFLT,U:TFLT
2154,RI,TGIF,U:TGIF
2155,RI,TGRW,U:TGRW
2156,RI,THCX,U:THCX
2157,RI,THNQ,U:THNQ
2158,RI,TILT,U:TILT
2159,RI,TIPX,U:TIPX
2160,RI,TIPZ,U:TIPZ
2161,RI,TLDH,U:TLDH
2162,RI,TLEH,U:TLEH
2163,RI,TLTD,U:TLTD
2164,RI,TLTE,U:TLTE
2165,RI,TMDV,U:TMDV
2166,RI,TMFC,U:TMFC
2167,RI,TOKE,U:TOKE
2168,RI,TOLZ,U:TOLZ
2169,RI,TOTL,U:TOTL
2170,RI,TPAY,U:TPAY
2171,RI,TPHD,U:TPHD
2172,RI,TPIF,U:TPIF
2173,RI,TPLC,U:TPLC
2174,RI,TPOR,U:TPOR
2175,RI,TPSC,U:TPSC
2176,RI,TPYP,U:TPYP
2177,RI,TQQQ,@TQQQ
2178,RI,TRND,U:TRND
2179,RI,TRTY,U:TRTY
2180,RI,TSOC,U:TSOC
2181,RI,TTAC,U:TTAC
2182,RI,TTAI,U:TTAI
2183,RI,TTTN,@TTTN
2184,RI,TUSA,@TUSA
2185,RI,UAPR,U:UAPR
2186,RI,UAUG,U:UAUG
2187,RI,UBOT,U:UBOT
2188,RI,UCIB,U:UCIB
2189,RI,UCON,U:UCON
2190,RI,UDEC,U:UDEC
2191,RI,UDOW,U:UDOW
2192,RI,UEVM,U:UEVM
2193,RI,UFEB,U:UFEB
2194,RI,UITB,U:UITB
2195,RI,UIVM,U:UIVM
2196,RI,UJAN,U:UJAN
2197,RI,UJUL,U:UJUL
2198,RI,UJUN,U:UJUN
2199,RI,ULST,U:ULST
2200,RI,ULTR,U:ULTR
2201,RI,ULVM,U:ULVM
2202,RI,UMAR,U:UMAR
2203,RI,UMAY,U:UMAY
2204,RI,UMDD,U:UMDD
2205,RI,UNOV,U:UNOV
2206,RI,UOCT,U:UOCT
2207,RI,UPRO,U:UPRO
2208,RI,URNM,U:URNM
2209,RI,URTH,U:URTH
2210,RI,URTY,U:URTY
2211,RI,USAI,U:USAI
2212,RI,USCI,U:USCI
2213,RI,USDU,U:USDU
2214,RI,USEP,U:USEP
2215,RI,USEQ,U:USEQ
2216,RI,USFR,U:USFR
2217,RI,USHG,U:USHG
2218,RI,USHY,U:USHY
2219,RI,USIG,@USIG
2220,RI,USLB,@USLB
2221,RI,USMC,@USMC
2222,RI,USMF,U:USMF
2223,RI,USMV,U:USMV
2224,RI,USOI,@USOI
2225,RI,USRT,U:USRT
2226,RI,USSG,U:USSG
2227,RI,USTB,U:USTB
2228,RI,USVM,U:USVM
2229,RI,USXF,@USXF
2230,RI,UTES,U:UTES
2231,RI,UTRN,U:UTRN
2232,RI,UTSL,U:UTSL
2233,RI,UVXY,U:UVXY
2234,RI,VALQ,U:VALQ
2235,RI,VALT,U:VALT
2236,RI,VAMO,U:VAMO
2237,RI,VBND,U:VBND
2238,RI,VCEB,U:VCEB
2239,RI,VCIT,@VCIT
2240,RI,VCLT,@VCLT
2241,RI,VCSH,@VCSH
2242,RI,VEGA,U:VEGA
2243,RI,VEGI,U:VEGI
2244,RI,VEGN,U:VEGN
2245,RI,VETS,@VETS
2246,RI,VFLQ,U:VFLQ
2247,RI,VFMF,U:VFMF
2248,RI,VFMO,U:VFMO
2249,RI,VFMV,U:VFMV
2250,RI,VFQY,U:VFQY
2251,RI,VFVA,U:VFVA
2252,RI,VGIT,@VGIT
2253,RI,VGLT,@VGLT
2254,RI,VGSH,@VGSH
2255,RI,VICE,U:VICE
2256,RI,VIDI,U:VIDI
2257,RI,VIGI,@VIGI
2258,RI,VIOG,U:VIOG
2259,RI,VIOO,U:VIOO
2260,RI,VIOV,U:VIOV
2261,RI,VIRS,U:VIRS
2262,RI,VIXM,U:VIXM
2263,RI,VIXY,U:VIXY
2264,RI,VLUE,U:VLUE
2265,RI,VMBS,@VMBS
2266,RI,VMOT,U:VMOT
2267,RI,VNLA,U:VNLA
2268,RI,VNMC,U:VNMC
2269,RI,VNQI,@VNQI
2270,RI,VONE,@VONE
2271,RI,VONG,@VONG
2272,RI,VONV,@VONV
2273,RI,VOOG,U:VOOG
2274,RI,VOOV,U:VOOV
2275,RI,VRAI,U:VRAI
2276,RI,VRIG,@VRIG
2277,RI,VSDA,@VSDA
2278,RI,VSGX,U:VSGX
2279,RI,VSMV,@VSMV
2280,RI,VTEB,U:VTEB
2281,RI,VTHR,@VTHR
2282,RI,VTIP,@VTIP
2283,RI,VTWG,@VTWG
2284,RI,VTWO,@VTWO
2285,RI,VTWV,@VTWV
2286,RI,VUSE,U:VUSE
2287,RI,VWID,U:VWID
2288,RI,VWOB,@VWOB
2289,RI,VXUS,@VXUS
2290,RI,VYMI,@VYMI
2291,RI,WANT,U:WANT
2292,RI,WBIE,U:WBIE
2293,RI,WBIF,U:WBIF
2294,RI,WBIG,U:WBIG
2295,RI,WBII,U:WBII
2296,RI,WBIL,U:WBIL
2297,RI,WBIN,U:WBIN
2298,RI,WBIT,U:WBIT
2299,RI,WBIY,U:WBIY
2300,RI,WBND,@WBND
2301,RI,WCLD,@WCLD
2302,RI,WDIV,U:WDIV
2303,RI,WEAT,U:WEAT
2304,RI,WEBL,U:WEBL
2305,RI,WEBS,U:WEBS
2306,RI,WFHY,U:WFHY
2307,RI,WFIG,U:WFIG
2308,RI,WINC,@WINC
2309,RI,WLDR,U:WLDR
2310,RI,WOMN,U:WOMN
2311,RI,WOOD,@WOOD
2312,RI,WTMF,U:WTMF
2313,RI,WUGI,U:WUGI
2314,RI,WWJD,U:WWJD
2315,RI,XBUY,U:XBUY
2316,RI,XCEM,U:XCEM
2317,RI,XDIV,U:XDIV
2318,RI,XITK,U:XITK
2319,RI,XLRE,U:XLRE
2320,RI,XLSR,U:XLSR
2321,RI,XMHQ,U:XMHQ
2322,RI,XMLV,U:XMLV
2323,RI,XMMO,U:XMMO
2324,RI,XMPT,U:XMPT
2325,RI,XMVM,U:XMVM
2326,RI,XNTK,U:XNTK
2327,RI,XOUT,U:XOUT
2328,RI,XRLV,U:XRLV
2329,RI,XSHD,U:XSHD
2330,RI,XSHQ,U:XSHQ
2331,RI,XSLV,U:XSLV
2332,RI,XSMO,U:XSMO
2333,RI,XSOE,U:XSOE
2334,RI,XSVM,U:XSVM
2335,RI,XWEB,U:XWEB
2336,RI,XYLD,U:XYLD
2337,RI,XYLG,U:XYLG
2338,RI,YANG,U:YANG
2339,RI,YGRN,U:YGRN
2340,RI,YINN,U:YINN
2341,RI,YLCO,@YLCO
2342,RI,YLDE,@YLDE
2343,RI,YOLO,U:YOLO
2344,RI,ZCAN,U:ZCAN
2345,RI,ZDEU,U:ZDEU
2346,RI,ZGBR,U:ZGBR
2347,RI,ZHOK,U:ZHOK
2348,RI,ZJPN,U:ZJPN
2349,RI,ZROZ,U:ZROZ
2350,RI,273130,KO:XBA
2351,RI,HCN.TO,C:HCN
2352,TR,GSGCTOT,GSGCTOT
2353,RI,HXQu.TO,C:HXQ.U
2354,RI,HXSu.TO,C:HXS.U
2355,RI,HXTu.TO,C:HXT.U
2356,RI,KSHALXA,KSHALXA
2357,RI,MSEAFE$,MSEAFE$
2358,RI,MSEMKF$,MSEMKF$
2359,RI,MSMOUS$,MSMOUS$
2360,RI,MSMUHIL,MSMUHIL
2361,RI,MSUELCV,MSUELCV
2362,RI,MSUSAML,MSUSAML
2363,RI,MSWRLD$,MSWRLD$
2364,RI,NAREQR$,NAREQR$
2365,RI,NARMOR$,NARMOR$
2366,RI,NASA100,NASA100
2367,RI,S&PCOMP,S&PCOMP
2368,RI,S&PPRST,S&PPRST
2369,RI,SBBRGSL,SBBRGSL
2370,RI,SP5ECOD,SP5ECOD
2371,RI,SP5ECST,SP5ECST
2372,RI,SP5EENE,SP5EENE
2373,RI,SP5EFIN,SP5EFIN
2374,RI,SP5EHCR,SP5EHCR
2375,RI,SP5EIND,SP5EIND
2376,RI,SP5EINT,SP5EINT
2377,RI,SP5EMAT,SP5EMAT
2378,RI,SP5ETEL,SP5ETEL
2379,RI,SP5EUTL,SP5EUTL
2380,RI,SP5LVHD,SP5LVHD
2381,RI,SPBDU10,SPBDU10
2382,RI,SPBDU2N,SPBDU2N
2383,RI,SPBDU3B,SPBDU3B
2384,RI,SPBDU5N,SPBDU5N
2385,RI,SPBDUS1,SPBDUS1
2386,RI,SPBDUSL,SPBDUSL
2387,RI,SPGINF$,SPGINF$
2388,RI,SPMBSUS,SPMBSUS
2389,RI,SPMUNBI,SPMUNBI
2390,RI,SPTRB51,SPTRB51
2391,RI,SPUHYBD,SPUHYBD
2392,RI,SPUIGBD,SPUIGBD
2393,RI,SPUSAGG,SPUSAGG
2394,RI,SPUSTTI,SPUSTTI
2395,RI,NVQ,U:NVQ
2396,RI,KOR200I,KOR200I
